Persona ID;Imagen;birdCall;blueSunglasses;brownDie;cactusPaper;canadaPencil;carabiner;cloudSign;cowbell;cupcakePaper;eyeball;foamDart;gClamp;giftBag;glassBead;gyroscope;hairClip;hairRoller;lavenderDie;legoBracelet;metalKey;miniCards;noisemaker;paperPlate;partyFavor;pinkCandle;pinkEraser;plaidPencil;pumpkinNotes;rainbowPens;redBow;redDart;redWhistle;rubiksCube;sign;silverStraw;spiderRing;stickerBox;trophy;turtle;vancouverCards;voiceRecorder;yellowBag;yellowBalloon
1;Person1_1.jpg;;;;;;;;;;;;;;;;;;;;;;noisemaker;;;;;;;;;;;;;;;;;;;;;
1;Person1_2.jpg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rainbowPens;;;;;;;;;;;;;;
1;Person1_3.jpg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Person1_4.jpg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Person1_5.jpg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Person1_6.jpg;;;;;;;;;;;;;;;;;;;;;miniCards;;;;;;;;;;;;;;;;;;;;;;yellowBalloon
1;Person1_7.jpg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;yellowBalloon
1;Person1_8.jpg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;trophy;;;;;
1;Person1_9.jpg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;trophy;;;;;
1;Person1_10.jpg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;vancouverCards;;;
1;Person1_11.jpg;;;;;;;;;;;;;;;;;;;;;;;;;;pinkEraser;;;;;;;;;;;;;;;;;
2;Person2_1.jpg;;;;;;;;;;;;;;;;;;lavenderDie;;;;noisemaker;;;;;;;;;;;;;;;;;;;;;yellowBalloon
2;Person2_2.jpg;;;;;;;;;;;;;;;;;;;;metalKey;;;;;;;;;;;;;;;;;;;;;;;
2;Person2_3.jpg;;blueSunglasses;brownDie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Person2_4.jpg;;;;;;;;;;;;;;;;;;;;;;noisemaker;;;;;;;;;;;;;;;;;;;;;
2;Person2_5.jpg;;;brownDie;;;;;;;;;;;;;;;lavenderDie;;metalKey;;;;;;;;;;;;;;;;spiderRing;;;;;;;
2;Person2_6.jpg;;blueSunglasses;brownDie;;;;;;;;;;;;;;;lavenderDie;;metalKey;;;;;;;;;;;;;;;;;;;;;;;yellowBalloon
2;Person2_7.jpg;;blueSunglasses;;;;;;;;;;;;;;;;;;;;noisemaker;;;;;;;;;;;;;;spiderRing;;;;;;;
2;Person2_8.jpg;;blueSunglasses;brownDie;;;;;;;;;;;;;;;lavenderDie;;metalKey;;;;;;;;;;;;;;;;spiderRing;;;;;;;
